System_Name,Mass,Body,Parent,Type,Primary_Star_Class,Temp_K,Radius_km,Gravity_g,Orbit_d,Rot_d,Volcanism,Rock%,Metal%,Area,Dist_to_Sol,Dist_to_GammaVel,X,Y,Z,Sys_He%,Age_Myr,Notes
Vela Dark Region WJ-Q b5-8,B,B 2,M,b,"M3 VA, M7 VA",246,"1,498",0.22,24.1,24.1,NO,66.86,33.14,Regor,"1,043.71",126.77,1036.6875,-117.75,-27.1875,N/A,"5,342",
Col 173 Sector YV-M d7-23,D,A 7 a,CIII,b a,"F8 VAB, M0 VA",206,"1,621",0.20,2.4,2.4 (locked),NO,90.81,9.19,Regor,"1,044.20",165.89,1005.46875,-271.125,-76.625,26.52,276,
Col 173 Sector PV-B c14-1,C,D 2,T,c c c,"K7 VA, L3 V, M3 VA, T2 V",273,"1,052",0.15,2.9,2.9 (locked),NO,66.67,33.33,Regor,"1,049.63",116.05,1023.65625,-217.40625,-81.09375,25.74,266,
Vela Dark Region KR-W c1-24,C,7 a,CIII,a a,G9 VA,250,"1,651",0.20,0.8,0.8,YES,91.02,8.98,Regor,"1,053.22",80.25,1036.875,-163.59375,-85.96875,27.39,266,Body has a structure
Vela Dark Region KR-W c1-24,C,7 c,CIII,b,G9 VA,288,"1,105",0.13,0.5,0.7 (locked),YES,91.02,8.98,Regor,"1,053.22",80.25,1036.875,-163.59375,-85.96875,27.39,266,Pair with 7 b
Vela Dark Region WT-R b4-3,B,B 1,L,c,"M7 VA, L7 V",304,"1,398",0.20,2.2,2.1 (locked),YES,67.15,32.85,Regor,"1,058.48",90.32,1044.6875,-158.4375,-62.5625,N/A,"2,344",
Vela Dark Region WT-R b4-3,B,B 2,L,c b,"M7 VA, L7 V",246,"1,190",0.17,4.7,4.6,NO,67.15,32.85,Regor,"1,058.48",90.32,1044.6875,-158.4375,-62.5625,N/A,"2,344",
Col 173 Sector HR-M b23-3,B,B 7,TTS,a a,"TTS5 VA, TTS8 VA, TTS8 VI",299,"1,026",0.15,17.0,17.0,NO,67.38,32.62,Regor,"1,059.94",106.16,1024.28125,-191.71875,-193.8125,N/A,180,Body has a structure
Col 173 Sector HR-M b23-3,B,C 5,TTS,b,"TTS5 VA, TTS8 VA, TTS8 VI",240,"2,372",0.36,15.9,15.9,NO,67.38,32.62,Regor,"1,059.94",106.16,1024.28125,-191.71875,-193.8125,N/A,180,
Vela Dark Region YO-R b4-1,B,B 4,L,b c,"M1 VA, L3 V, M7 VA, T1 V",278,"1,789",0.26,12.7,12.7,NO,67.35,32.65,Regor,"1,061.56",107.71,1045.625,-177.53125,-45.40625,26.43,"9,136",
Vela Dark Region YO-R b4-1,B,D 2,T,c,"M1 VA, L3 V, M7 VA, T1 V",206,"2,021",0.30,5.6,5.6 (locked),NO,67.35,32.65,Regor,"1,061.56",107.71,1045.625,-177.53125,-45.40625,26.43,"9,136",
Col 173 Sector OO-Q d5-18,D,6 a,Y,b b b,F6 VB,216,"1,980",0.24,2.7,2.7 (locked),NO,90.34,9.66,Regor,"1,063.79",127.78,1020.90625,-213.65625,-209.15625,28.31,854,
Col 173 Sector OO-Q d5-18,D,6 b,Y,c a,F6 VB,200,"2,022",0.25,6.2,-6.2,NO,90.66,9.34,Regor,"1,063.79",127.78,1020.90625,-213.65625,-209.15625,28.31,854,
Vela Dark Region VO-Q b5-6,B,A 1,M,a b,"M2 VA, M3 VA",273,"1,729",0.25,53.2,53.0,NO,66.80,33.20,Regor,"1,065.19",114.18,1059.65625,-102.28125,-36.125,25.48,442,
Vela Dark Region VO-Q b5-6,B,A 2,M,c,"M2 VA, M3 VA",230,"1,744",0.26,95.7,0.5,NO,66.80,33.20,Regor,"1,065.19",114.18,1059.65625,-102.28125,-36.125,25.48,442,
Vela Dark Region VO-Q b5-1,B,B 6,M,b c,"M4 VA, M2 VA, M7 VA",289,"2,612",0.39,54.7,54.4,NO,67.47,32.53,Regor,"1,066.76",114.33,1062.03125,-91.8125,-40.4375,N/A,"12,138",
Vela Dark Region VO-Q b5-1,B,C 5,M,a,"M4 VA, M2 VA, M7 VA",234,"2,451",0.37,75.9,75.9,NO,67.47,32.53,Regor,"1,066.76",114.33,1062.03125,-91.8125,-40.4375,N/A,"12,138",
Col 173 Sector UG-B c14-0,C,C 1,L,b c,"K0 VAB, M6 VA, L0 V, T0 V",250,"2,406",0.36,8.3,8.3 (locked),NO,66.83,33.17,Regor,"1,067.67",209.03,1012.8125,-328.71875,-77.96875,N/A,502,
Col 173 Sector PD-B b29-4,B,A 5,M,b b,"M0 VZ, L0 VZ, M0 VZ",290,"1,734",0.25,46.6,46.6,NO,66.57,33.43,Regor,"1,076.61",178.02,1032.34375,-297.9375,-67.6875,28.71,218,
Col 173 Sector PD-B b29-4,B,A 6,M,a,"M0 VZ, L0 VZ, M0 VZ",289,"1,720",0.25,47.0,47.0,NO,66.57,33.43,Regor,"1,076.61",178.02,1032.34375,-297.9375,-67.6875,28.71,218,
Col 173 Sector KY-Q d5-47,D,8 c,CIII,a b,F4 VI,229,"1,242",0.15,8.5,8.5,NO,91.05,8.95,Regor,"1,077.21",133.50,1043.875,-100.75,-246.0625,28.33,"1,158",
Col 173 Sector KY-Q d5-47,D,9 a,CIII,c a,F4 VI,277,"1,116",0.13,0.8,0.8,YES,91.05,8.95,Regor,"1,077.21",133.50,1043.875,-100.75,-246.0625,28.33,"1,158",
Col 173 Sector KY-Q d5-47,D,9 d,CIII,b,F4 VI,243,"1,286",0.15,3.1,3.0 (locked),NO,91.05,8.95,Regor,"1,077.21",133.50,1043.875,-100.75,-246.0625,28.33,"1,158",
Vela Dark Region FL-Y d63,D,A 5,K,b a,"K0 VAB, M6 VA",298,"1,154",0.17,171.3,2.0,NO,67.06,32.94,Regor,"1,079.01",47.21,1064.5,-144.03125,-101.71875,N/A,"2,204",
Vela Dark Region FL-Y d63,D,B 1,M,c b,"K0 VAB, M6 VA",236,"1,034",0.15,46.6,46.6 (locked),NO,67.06,32.94,Regor,"1,079.01",47.21,1064.5,-144.03125,-101.71875,N/A,"2,204",Body has a structure
Vela Dark Region TD-S b4-5,B,C 1,L,b c b,"M1 VA, M6 VA, L3 V",284,"1,062",0.15,6.2,6.2,NO,66.84,33.16,Regor,"1,079.20",91.73,1071.21875,-121.03125,-50.09375,N/A,770,Body has a structure
Vela Dark Region TD-S b4-5,B,C 2,L,b,"M1 VA, M6 VA, L3 V",250,"1,253",0.18,10.0,10.0,NO,66.84,33.16,Regor,"1,079.20",91.73,1071.21875,-121.03125,-50.09375,N/A,770,
Vela Dark Region HB-X c1-28,C,E 2,L,a c,"M0 VA, M4 VA, L0 V, M5 VA, L6 V",278,"1,845",0.27,5.2,-5.2,NO,66.85,33.15,Regor,"1,081.76",66.87,1073.0625,-100.65625,-92.75,N/A,"7,588",Body has a structure
Vela Dark Region HB-X c1-28,C,E 3,L,c a,"M0 VA, M4 VA, L0 V, M5 VA, L6 V",245,"1,572",0.23,8.7,8.7 (locked),NO,67.64,32.36,Regor,"1,081.76",66.87,1073.0625,-100.65625,-92.75,N/A,"7,588",
Col 173 Sector OG-Z c15-35,C,B 1,M,a a c,"K4 VA, M6 VA, M6 VA",297,"1,819",0.27,21.5,21.5 (locked),NO,67.22,32.78,Regor,"1,084.21",209.72,1084.125,2.59375,12.9375,N/A,"2,466",
Col 173 Sector KP-T b34-8,B,B 2,T,c b,"M3 VA, T3 V, M8 VA",278,"1,082",0.15,0.4,0.6 (locked),YES,66.76,33.24,Regor,"1,087.38",249.50,1086.09375,25.6875,46.3125,N/A,"3,684",Pair with B 3
Vela Dark Region RC-V b2-5,B,C 3,L,a a a,"M2 VA, M4 VA, L6 V",244,"1,191",0.17,7.1,7.1,NO,67.23,32.77,Regor,"1,089.19",59.26,1072.75,-168.1875,-85.125,N/A,"6,202",
Vela Dark Region RC-V b2-5,B,C 4,L,b,"M2 VA, M4 VA, L6 V",225,"1,110",0.16,10.2,10.1 (locked),NO,67.23,32.77,Regor,"1,089.19",59.26,1072.75,-168.1875,-85.125,N/A,"6,202",
Col 173 Sector DY-G b40-4,B,D 1,L,c b a,"M6 VA, T3 V, L5 V, L6 V",280,"1,646",0.24,3.0,3.0 (locked),NO,66.73,33.27,Regor,"1,094.12",310.98,1062.34375,-198.34375,170.84375,26.39,542,
Col 173 Sector JE-V b33-4,B,B 2,L,a a a,"M6 VA, L6 V, T6 V",285,"1,028",0.15,3.2,3.2 (locked),NO,67.21,32.79,Regor,"1,103.11",221.82,1102.84375,13.25,20.0625,N/A,"2,206",
Col 173 Sector WG-J c10-16,C,B 1,K,c c b,"K2 VA, K6 VA",225,"2,026",0.30,22.5,38.0,NO,66.73,33.27,Regor,"1,106.77",129.02,1067.28125,-138.3125,-258.3125,N/A,386,Pair with B 2
Col 173 Sector LY-Q d5-59,D,8 a,Y,a c b,A9 VB,243,"1,579",0.19,1.3,1.3,YES,91.02,8.98,Regor,"1,109.96",132.24,1078.09375,-86.5625,-249.46875,27.71,"1,940",
Col 173 Sector LY-Q d5-59,D,8 b,Y,a,A9 VB,243,"1,479",0.18,2.7,2.7,NO,90.80,9.20,Regor,"1,109.96",132.24,1078.09375,-86.5625,-249.46875,27.71,"1,940",
Col 173 Sector WK-A a48-4,A,A 3,L,b a c,"L1 V, L9 V, T1 V",239,"1,900",0.28,9.6,9.6 (locked),NO,67.37,32.63,Regor,"1,114.98",120.13,1098.15625,-39.96875,-188.75,26.75,"7,602",
Col 173 Sector UM-X b16-0,B,E 1,M,b b c,"M1 VA, M3 VA, L3 V, M3 VA, M9 VI",281,"2,131",0.32,10.9,10.9 (locked),NO,67.18,32.82,Regor,"1,119.13",307.37,1005.625,-355.15625,-339.15625,26.38,"8,148",
Col 173 Sector OP-E b41-1,B,B 1,L,a b,"M5 VA, L1 V, T6 V",281,"1,373",0.20,5.7,5.7,NO,66.68,33.32,Regor,"1,121.84",327.15,1079.71875,-247.875,176.90625,N/A,614,
Swoilz AE-F c13,C,C 1,T,a c,"K5 VA, M8 VA, T7 V",280,"1,006",0.15,1.1,1.1,YES,64.53,35.47,Regor,"1,123.09",363.81,1079.3125,-216.125,222.96875,N/A,"10,626",
Col 173 Sector RI-R b21-3,B,C 1,L,c b a,"M3 VA, M6 VA, L8 V",293,"1,861",0.27,2.9,2.9,NO,67.45,32.55,Regor,"1,127.09",130.92,1099.8125,-66.71875,-237.25,25.90,798,
Col 173 Sector XG-J c10-17,C,A 2,K,b,"K6 VA, K8 VA, M7 VA",273,"1,699",0.25,203.0,1.6,NO,67.58,32.42,Regor,"1,128.13",106.62,1095.25,-127.5625,-238.40625,N/A,522,
Col 173 Sector XG-J c10-17,C,B 4,K,b b,"K6 VA, K8 VA, M7 VA",274,"1,686",0.25,161.6,2.0,NO,67.58,32.42,Regor,"1,128.13",106.62,1095.25,-127.5625,-238.40625,N/A,522,
Col 173 Sector OH-E b27-1,B,A 1,M,a a,"M6 VA, L0 V",287,"1,784",0.27,17.5,-17.5,NO,65.07,34.93,Regor,"1,135.82",191.70,1079.53125,-335.8125,-109.21875,N/A,"9,406",
Col 173 Sector AV-N b23-5,B,A 2,M,b b c,"M4 VA, T2 V, L2 V",274,"1,942",0.29,23.6,23.6,NO,67.32,32.68,Regor,"1,137.40",103.64,1117.03125,-71.03125,-202.15625,N/A,354,
Col 173 Sector CG-M b24-8,B,A 4,M,c c,"M3 VA, M9 VI, M8 VA",283,"1,401",0.20,3.6,3.7,NO,67.18,32.82,Regor,"1,143.12",100.65,1127.9375,-59.9375,-175.78125,N/A,"10,294",Pair with A 5 (ruins)
Col 173 Sector CG-M b24-8,B,A 5,M,c,"M3 VA, M9 VI, M8 VA",283,"1,289",0.19,3.6,4.8,NO,67.18,32.82,Regor,"1,143.12",100.65,1127.9375,-59.9375,-175.78125,N/A,"10,294",Pair with A 4 (ruins)
Col 173 Sector LY-Q d5-13,D,AB 9 a,Y,b a b,"F4 VB, K3 VA, F9 VAB",212,"1,187",0.14,1.5,1.4,YES,91.18,8.82,Regor,"1,144.47",104.49,1120.34375,-87.21875,-216.875,27.88,"1,286",
Col 173 Sector LY-Q d5-13,D,AB 9 b,Y,c,"F4 VB, K3 VA, F9 VAB",186,"1,168",0.14,4.0,3.8,NO,91.18,8.82,Regor,"1,144.47",104.49,1120.34375,-87.21875,-216.875,27.88,"1,286",Coldest body
Col 173 Sector RF-D c13-12,C,C 3,M,c c a,"K0 VA, K2 VAB, M3 VA",289,"2,640",0.41,20.3,-20.3,NO,65.49,34.51,Regor,"1,148.02",125.97,1108.5,-271.90625,-123.4375,26.82,"9,674",
Col 173 Sector HI-M a55-0,A,A 2,L,c a,"L2 V, T0 V, T3 V",273,"1,535",0.22,5.2,5.1 (locked),NO,66.81,33.19,Regor,"1,153.85",115.32,1147.4375,-43.9375,-113.21875,N/A,"10,176",
Col 173 Sector HI-M a55-0,A,A 3,L,c,"L2 V, T0 V, T3 V",240,"1,273",0.18,0.4,0.6,YES,66.81,33.19,Regor,"1,153.85",115.32,1147.4375,-43.9375,-113.21875,N/A,"10,176",Pair with A 4
Col 173 Sector CH-L d8-14,D,D 1,M,a c,"F0 VI, G6 VAB, M1 VA, M9 VI",244,"2,224",0.33,25.8,25.8,NO,67.69,32.31,Regor,"1,154.48",130.32,1137.96875,-193.65625,-18.375,27.58,"1,940",
Col 173 Sector CH-L d8-14,D,D 3,M,a,"F0 VI, G6 VAB, M1 VA, M9 VI",211,"2,220",0.33,3.6,4.6,NO,67.69,32.31,Regor,"1,154.48",130.32,1137.96875,-193.65625,-18.375,27.58,"1,940",Pair wtih D 2
Col 173 Sector SB-Z c15-7,C,B 4,M,b c b,"K4 VA, M5 VA",225,"1,177",0.17,6.2,8.9,NO,67.23,32.77,Regor,"1,156.42",183.71,1156.03125,-29.9375,-3.625,N/A,"1,462",Pair with B 5
Col 173 Sector BX-I c10-7,C,B 2,M,a c b,"K2 VAB, M3 VA, T1 V",284,"2,015",0.30,5.2,6.7 (locked),NO,68.20,31.80,Regor,"1,158.41",133.96,1110.40625,-223.625,-242.6875,N/A,474,Pair with B 3 (ruins)
Col 173 Sector BX-I c10-7,C,B 3,M,c c,"K2 VAB, M3 VA, T1 V",284,"2,317",0.35,5.2,-5.6,NO,66.26,33.74,Regor,"1,158.41",133.96,1110.40625,-223.625,-242.6875,N/A,474,Pair with B 2 (ruins)
Col 173 Sector GM-V d2-3,D,AB 1 b,Y,c b a,"A7 VI, K1 VA",233,"1,298",0.15,2.9,2.9,NO,91.07,8.93,Regor,"1,159.87",403.25,1000.28125,-383.25,-444.8125,N/A,544,
Col 173 Sector GM-V d2-3,D,AB 1 c,Y,c b,"A7 VI, K1 VA",233,"1,332",0.16,4.4,4.4,NO,91.07,8.93,Regor,"1,159.87",403.25,1000.28125,-383.25,-444.8125,N/A,544,
Col 173 Sector OZ-U b33-6,B,A 1,M,a a c,"M7 VA, L7 V",284,"2,043",0.30,11.4,11.4,NO,66.88,33.12,Regor,"1,161.27",209.32,1160.90625,-20.03125,21.21875,N/A,"2,096",
Col 173 Sector AP-Q b21-2,B,A 8,M,b,"M4 VA, L9 V, T1 V",232,"2,393",0.35,5.2,6.4,NO,69.28,30.72,Regor,"1,162.39",108.28,1127.3125,-154.03125,-237.90625,26.28,"2,204",Pair with A 7
Col 173 Sector AP-Q b21-2,B,B 4,L,c a b,"M4 VA, L9 V, T1 V",243,"1,200",0.17,4.9,4.9,NO,67.50,32.50,Regor,"1,162.39",108.28,1127.3125,-154.03125,-237.90625,26.28,"2,204",
Col 173 Sector VV-C c13-7,C,AB 9 a,CIII,b b,"K1 VA, M0 VA, M6 VA",224,"1,033",0.12,0.9,0.9 (locked),YES,90.94,9.06,Regor,"1,173.83",228.12,1107.65625,-373.21875,-108.0625,27.97,328,
Col 173 Sector YA-N d7-17,D,A 2,G,a a,"G4 VAB, K6 VA",250,"2,529",0.38,413.9,1.1,NO,66.29,33.71,Regor,"1,174.64",117.59,1145.09375,-245.8125,-90.03125,N/A,"1,666",
Col 173 Sector YA-N d7-17,D,B 2,K,c,"G4 VAB, K6 VA",220,"1,007",0.14,23.0,27.0,NO,67.30,32.70,Regor,"1,174.64",117.59,1145.09375,-245.8125,-90.03125,N/A,"1,666",Pair with B 1
Swoilz PA-F b3-2,B,B 2,M,c c a,"M3 VA, M7 VA, L3 V",292,"1,821",0.27,15.6,15.6,NO,67.02,32.98,Regor,"1,177.14",423.05,1121.8125,-217.125,282.9375,27.05,"4,786",
Col 173 Sector OT-Q d5-18,D,D 2,M,c a a,"F4 VB, K9 VA, M8 VA, M8 VA",294,"1,966",0.29,25.8,25.8 (locked),NO,66.82,33.18,Regor,"1,177.55",100.47,1150.75,-124.03125,-216.8125,26.82,"3,298",
Col 173 Sector IY-H d10-54,D,B 9,M,b c,"G7 VA, M0 VA, M4 VA, M7 VA, T6 V",291,"1,194",0.17,90.0,1.2,NO,67.02,32.98,Regor,"1,178.91",325.22,1153.15625,-158.53125,186.90625,26.89,"1,786",
Col 173 Sector UU-O d6-42,D,A 1 c,Y,b c c,"F8 VB, K5 VA",300,"2,052",0.25,5.5,5.5,NO,91.00,9.00,Regor,"1,185.02",118.69,1147.09375,-252.8125,-156.65625,26.87,886,
Col 173 Sector JB-F b27-1,B,A 4,M,b c,"M1 VA, M8 VA, T3 V",283,"2,601",0.40,55.4,55.4 (locked),NO,66.72,33.28,Regor,"1,189.29",127.85,1154.96875,-259.96875,-113.46875,25.08,452,
Col 173 Sector JB-F b27-1,B,BC 3,M + T,b,"M1 VA, M8 VA, T3 V",273,"1,626",0.24,17.8,17.8 (locked),NO,66.72,33.28,Regor,"1,189.29",127.85,1154.96875,-259.96875,-113.46875,25.08,452,
Col 173 Sector WF-N d7-52,D,B 2,M,c c b,"G7 VA, M0 VA, M6 VA",297,"2,442",0.37,67.6,67.6,NO,67.25,32.75,Regor,"1,200.95",104.32,1186.6875,-166.1875,-80.1875,N/A,"1,884",
Col 173 Sector YF-N c7-5,C,B 2,L,a a c,"M1 VA, L3 V",280,"1,800",0.26,3.6,6.0,NO,67.14,32.86,Regor,"1,203.65",347.66,1073.21875,-392.25,-378.3125,N/A,"12,570",Pair with B 3 (ruins)
Col 173 Sector YF-N c7-5,C,B 3,L,b a,"M1 VA, L3 V",280,"1,496",0.22,3.6,4.5 (locked),NO,67.14,32.86,Regor,"1,203.65",347.66,1073.21875,-392.25,-378.3125,N/A,"12,570",Pair with B 2 (ruins)
Col 173 Sector KT-G b40-2,B,A 3,M,a a a,"M9 VI, M7 VA, T4 V",291,"2,698",0.41,8.2,-8.2,NO,66.57,33.43,Regor,"1,204.42",318.44,1172.03125,-221.34375,167.28125,N/A,"8,616",
Col 173 Sector EC-L d8-54,D,1 c,CIII,a a b,F5 VB,285,"1,791",0.22,14.1,14.1 (locked),NO,91.25,8.75,Regor,"1,218.99",213.16,1180.5625,-303.34375,-14.09375,26.93,"1,640",
Col 173 Sector PF-C c14-22,C,B 2,M,a b a,"M1 VA, M3 VA, M7 VA",228,"2,328",0.35,83.9,0.8,NO,65.92,34.08,Regor,"1,223.34",129.88,1212.90625,-142.78125,-70.90625,N/A,474,
Col 173 Sector OC-C b29-1,B,A 4,M,c b c,"M0 VA, M5 VA, M9 VI",298,"1,952",0.29,46.1,46.1 (locked),NO,67.21,32.79,Regor,"1,224.22",126.60,1206.46875,-190.59375,-82.625,N/A,"4,432",
