"Graea Hypue BA-Y d1-86",-610.46875,-596.25,13242.9375
"Graea Hypue NI-S d4-40",-876.65625,-811.09375,13433.34375
"Graea Hypue WF-V d3-380",-970.75,-331.84375,13349.0625
"Graea Hypue QY-Q d5-209",-653.3125,-608.90625,13547.28125
"Graea Hypue AR-U d3-270",-1108.8125,-532,13375.0625
"Graea Hypue YW-O c8-25",-854.03125,-292.34375,13404.34375
"Graea Hypue QI-S d4-107",-648.59375,-747.4375,13426.46875
"Graea Hypue UL-R c6-69",-1100.03125,-476.53125,13324.0625
"Graea Hypue AG-V d3-65",-669.9375,-338.53125,13347.84375
"Graea Hypue LT-P d6-338",-873.71875,-377.5625,13578.625
"Graea Hypue PN-S d4-66",-585.53125,-683,13415.71875
"Graea Hypue VZ-W d2-341",-728,-309.34375,13278.78125
"Graea Hypue YP-X e1-59",-915.65625,-281.4375,13339.03125
"Graea Hypue OT-Q d5-89",-1012.40625,-712.78125,13543.0625
"Graea Hypue VZ-W d2-298",-740.40625,-293.875,13295
"Graea Hypue UO-Q d5-25",-698.375,-745.21875,13541.375
"Graea Hypue YW-O c8-89",-845.9375,-267.65625,13400.4375
"Graea Hypue GS-R d5-467",-846.9375,-298.28125,13502.5625
"Graea Hypue LY-Q d5-186",-1090.03125,-588.375,13529.53125
"Graea Hypue HI-R d5-434",-1026.9375,-442.21875,13567.5625
"Graea Hypue UO-Q d5-81",-700.0625,-760.78125,13542.28125
"Graea Hypue RY-Q d5-208",-570.40625,-622.8125,13498.5625
"Graea Hypue TE-C b18-28",-954.46875,-271.1875,13399.0625
"Graea Hypue GS-R d5-72",-830.875,-312.90625,13553.5625
"Graea Hypue TE-P d6-264",-724.25,-639.125,13644.3125
"Graea Hypue FW-U d3-150",-553.4375,-430.34375,13380.3125
"Graea Hypue AM-T d4-139",-967.71875,-290.21875,13481.09375
"Graea Hypue MO-P d6-244",-1022.15625,-454.375,13606.40625
"Graea Hypue HI-R d5-439",-1094,-439.75,13524.21875
"Graea Hypue IS-R d5-220",-685.59375,-326.375,13524.375
"Graea Hypue AR-U d3-48",-1164.84375,-540.1875,13401.625
"Graea Hypue KC-T d4-222",-532.03125,-492.46875,13456.625
"Graea Hypue MD-G b15-11",-1133.59375,-410.34375,13339.78125
"Graea Hypue DR-V e2-114",-1078.375,-422.34375,13555.125
"Graea Hypue AR-U d3-82",-1178.59375,-571.625,13347.71875
"Graea Hypue NI-E b17-34",-924.40625,-230.5,13379.4375
"Graea Hypue QD-S d4-139",-856.34375,-889.875,13456.15625
"Graea Hypue AR-U d3-212",-1181.96875,-565.5,13335.46875
"Graea Hypue AR-U d3-79",-1184.6875,-555.84375,13347.71875
"Graea Hypue NX-T d3-68",-742.375,-890.9375,13388.875
"Graea Hypue RO-F c12-36",-652.71875,-777.65625,13557.375
"Graea Hypue JM-R c6-36",-504.90625,-475.8125,13319.625
"Graea Hypue IR-U d3-62",-491.75,-552.6875,13404.9375
"Graea Hypue DS-X b19-19",-1120.4375,-367.15625,13450.84375
"Graea Hypue KC-T d4-134",-513.53125,-463.40625,13460.09375
"Graea Hypue SY-R d4-122",-859.0625,-912.375,13417.75
"Graea Hypue LO-P d6-175",-1048.34375,-448.5,13630.59375
"Graea Hypue QD-S d4-56",-854.59375,-899.875,13483.8125
"Graea Hypue NN-A d1-389",-725.53125,-284.875,13161
"Graea Hypue FM-V e2-52",-1164.71875,-641.34375,13501.59375
"Graea Hypue SY-R d4-24",-803.125,-905.875,13471.25
"Graea Hypue ZL-T d4-625",-1103.28125,-332.65625,13478.9375
"Graea Hypue VJ-Q d5-149",-714.25,-850.5625,13564.25
"Graea Hypue KH-K c9-23",-704.71875,-904.59375,13441.1875
"Graea Hypue QN-S d4-6",-509.875,-704.1875,13477.75
"Graea Hypue FX-R d5-3",-722.0625,-232.1875,13507.25
"Graea Hypue QN-S d4-13",-485.34375,-702.1875,13429.90625
"Graea Hypue YM-F b13-3",-1099.375,-850.90625,13303.53125
"Graea Hypue LX-H c11-27",-485.03125,-643.0625,13511.8125
"Graea Hypue EY-H b27-1",-535.90625,-551.9375,13613.125
"Graea Hypue MN-R d5-67",-525.28125,-395.21875,13536.8125
"Graea Hypue LS-B d75",-1080.96875,-535.25,13046.0625
"Graea Hypue TK-N d7-66",-1061.40625,-591.25,13695.375
"Graea Hypue FR-V d2-81",-1080.5,-878.3125,13303.28125
"Graea Hypue UJ-P d6-273",-503.8125,-549.125,13584
"Graea Hypue XF-W d2-228",-1236.75,-654.75,13306.46875
"Graea Hypue UJ-P d6-3",-489.40625,-555.46875,13580.40625
"Graea Hypue MD-A d1-269",-1178.28125,-466.84375,13134.0625
"Graea Hypue LC-T d4-207",-440.15625,-492.5,13461.0625
"Graea Hypue SO-P d6-14",-505.59375,-483.9375,13600.09375
"Graea Hypue KS-R d5-409",-540.34375,-318.28125,13524.96875
"Graea Hypue WO-Q d5-16",-496.625,-752.65625,13511.03125
"Graea Hypue GX-R d5-58",-702.0625,-186.46875,13505.90625
"Graea Hypue MY-P d6-386",-635.625,-270.4375,13600.15625
"Graea Hypue BW-V d2-145",-1196.75,-785.84375,13275.5625
"Graea Hypue TY-R d4-77",-775.28125,-968.78125,13489.5625
"Graea Hypue PN-T d3-72",-930.53125,-985.125,13406.5625
"Graea Hypue LC-T d4-250",-423.625,-435.84375,13464.5625
"Graea Hypue LC-T d4-9",-411.78125,-452.40625,13439.53125
